,Player,G,MP,FG,FGA,3P,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,FT%,FG%,d_FG%,d_FT%
50,Devin Booker,17.0,555.0,139.0,318.0,2.3529411764705883,63.0,75.0,16.0,79.0,5.588235294117647,4.882352941176471,0.9411764705882353,0.23529411764705882,2.7058823529411766,41.0,22.41176470588235,84.0,43.710691823899374,-52.943346582602146,582.2225636102537
51,Brandon Boston Jr.,7.0,55.0,7.0,21.0,0.2857142857142857,4.0,5.0,0.0,7.0,1.0,0.42857142857142855,0.5714285714285714,0.14285714285714285,0.2857142857142857,2.0,2.857142857142857,80.0,33.333333333333336,-75.3077211323667,20.966511975254207
52,Chris Boucher,17.0,244.0,37.0,101.0,0.5294117647058824,15.0,22.0,24.0,50.0,4.352941176470588,0.29411764705882354,0.5882352941176471,0.8235294117647058,0.5882352941176471,23.0,5.764705882352941,68.18181818181819,36.633663366336634,-275.9428861928162,-98.64830736552392
53,James Bouknight,6.0,9.0,0.0,5.0,0.0,0.0,0.0,1.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,,0.0,-0.0,
54,Avery Bradley,18.0,413.0,39.0,97.0,1.2222222222222223,2.0,2.0,8.0,35.0,2.388888888888889,0.8888888888888888,0.6111111111111112,0.16666666666666666,0.6111111111111112,27.0,5.666666666666667,100.0,40.20618556701031,-151.53035205264106,50.4832559876271
55,Tony Bradley,15.0,217.0,27.0,49.0,0.0,4.0,5.0,24.0,44.0,4.533333333333333,0.4666666666666667,0.06666666666666667,0.6666666666666666,0.8,24.0,3.8666666666666667,80.0,55.10204081632653,297.28246338740183,20.966511975254207
56,Ignas Brazdeikis,9.0,77.0,6.0,24.0,0.3333333333333333,1.0,2.0,5.0,11.0,1.7777777777777777,0.5555555555555556,0.2222222222222222,0.0,0.3333333333333333,10.0,1.7777777777777777,50.0,25.0,-114.54947525631432,-24.75837200618645
57,Mikal Bridges,17.0,569.0,91.0,168.0,1.5294117647058822,16.0,20.0,10.0,55.0,3.823529411764706,1.8235294117647058,1.0,0.6470588235294118,0.7058823529411765,37.0,13.176470588235293,80.0,54.166666666666664,916.8329586125659,83.86604790101683
58,Miles Bridges,19.0,700.0,146.0,325.0,2.263157894736842,60.0,80.0,28.0,113.0,7.421052631578948,3.3157894736842106,1.4210526315789473,0.7894736842105263,1.7894736842105263,52.0,20.789473684210527,75.0,44.92307692307692,121.39866619891508,14.497679628813103
59,Oshae Brissett,11.0,126.0,14.0,36.0,0.45454545454545453,1.0,5.0,4.0,20.0,2.1818181818181817,0.36363636363636365,0.18181818181818182,0.18181818181818182,0.7272727272727273,10.0,3.090909090909091,20.0,38.888888888888886,-72.83766448695569,-54.75837200618645
60,Malcolm Brogdon,14.0,479.0,106.0,228.0,1.9285714285714286,53.0,60.0,13.0,72.0,6.071428571428571,6.071428571428571,0.6428571428571429,0.7142857142857143,2.642857142857143,27.0,20.857142857142858,88.33333333333333,46.49122807017544,254.36277924371007,719.4729503387847
61,Armoni Brooks,13.0,115.0,16.0,47.0,0.9230769230769231,5.0,6.0,2.0,11.0,1.0,0.38461538461538464,0.46153846153846156,0.07692307692307693,0.23076923076923078,11.0,3.769230769230769,83.33333333333333,34.04255319148936,-160.78441628634175,42.8748066357344
62,Dillon Brooks,4.0,106.0,29.0,63.0,2.0,11.0,12.0,2.0,10.0,3.0,2.75,1.25,0.0,2.0,13.0,19.25,91.66666666666667,46.03174603174603,56.26483784844902,185.99124126528244
63,Bruce Brown,16.0,408.0,54.0,113.0,0.4375,9.0,12.0,16.0,51.0,4.1875,1.1875,1.5,0.5625,0.6875,36.0,7.75,75.0,47.78761061946903,199.5856961444986,2.1746519443219654
64,Greg Brown III,7.0,34.0,7.0,18.0,0.0,2.0,5.0,4.0,8.0,1.7142857142857142,0.5714285714285714,0.2857142857142857,0.42857142857142855,0.2857142857142857,5.0,2.2857142857142856,40.0,38.888888888888886,-36.418832243477844,-69.5167440123729
65,Jaylen Brown,9.0,315.0,81.0,165.0,2.888888888888889,36.0,45.0,3.0,49.0,5.777777777777778,2.2222222222222223,1.2222222222222223,0.5555555555555556,2.7777777777777777,29.0,24.88888888888889,80.0,49.09090909090909,404.9457204033932,188.69860777728786
66,Moses Brown,6.0,18.0,2.0,2.0,0.0,2.0,6.0,1.0,4.0,0.8333333333333334,0.0,0.0,0.3333333333333333,0.0,2.0,1.0,33.333333333333336,100.0,111.81684158122856,-82.85007734570623
67,Sterling Brown,15.0,177.0,12.0,43.0,0.4666666666666667,4.0,4.0,9.0,35.0,2.933333333333333,0.6666666666666666,0.4,0.13333333333333333,0.6,18.0,2.3333333333333335,100.0,27.906976744186046,-194.2152295823961,100.9665119752542
68,Troy Brown Jr.,12.0,118.0,16.0,39.0,0.5,2.0,4.0,3.0,16.0,1.5833333333333333,0.3333333333333333,0.16666666666666666,0.0,0.16666666666666666,8.0,3.3333333333333335,50.0,41.02564102564103,-49.055010939915064,-49.5167440123729
69,Jalen Brunson,17.0,496.0,100.0,203.0,1.1176470588235294,37.0,46.0,8.0,67.0,4.411764705882353,5.294117647058823,0.8823529411764706,0.058823529411764705,1.588235294117647,31.0,15.058823529411764,80.43478260869566,49.26108374384236,516.9504534456643,210.02719229284068
70,Reggie Bullock,16.0,362.0,36.0,99.0,1.1875,3.0,5.0,4.0,43.0,2.9375,0.75,0.3125,0.0625,0.5,23.0,5.875,60.0,36.36363636363637,-278.20594244697674,-44.275116018559345
71,Trey Burke,8.0,84.0,15.0,36.0,0.625,8.0,9.0,0.0,6.0,0.75,0.875,0.5,0.0,0.875,4.0,5.375,88.88888888888889,41.666666666666664,-36.373688140785845,113.0441350616195
72,Alec Burks,18.0,384.0,56.0,133.0,2.0,29.0,36.0,6.0,57.0,3.5,1.7777777777777777,1.0555555555555556,0.3333333333333333,0.6666666666666666,35.0,9.833333333333334,80.55555555555556,42.10526315789474,-111.23369888349492,168.11832293170414
73,Jared Butler,12.0,54.0,6.0,24.0,0.25,2.0,4.0,0.0,7.0,0.5833333333333334,0.5833333333333334,0.08333333333333333,0.5,0.5833333333333334,11.0,1.4166666666666667,50.0,25.0,-114.54947525631432,-49.5167440123729
74,Jimmy Butler,15.0,507.0,124.0,236.0,0.4,113.0,133.0,26.0,61.0,5.8,5.333333333333333,2.0,0.3333333333333333,1.9333333333333333,26.0,24.466666666666665,84.9624060150376,52.54237288135593,1047.8984153243061,1153.0558430001802
75,Kentavious Caldwell-Pope,17.0,513.0,59.0,149.0,2.0,18.0,21.0,10.0,53.0,3.7058823529411766,1.5294117647058822,1.4705882352941178,0.29411764705882354,1.0588235294117647,28.0,10.0,85.71428571428571,39.59731543624161,-265.16156261550265,197.20644674578668
76,Facundo Campazzo,17.0,287.0,27.0,67.0,0.9411764705882353,12.0,15.0,6.0,25.0,1.8235294117647058,2.0588235294117645,0.9411764705882353,0.17647058823529413,1.0,28.0,4.823529411764706,80.0,40.298507462686565,-102.41293716087719,62.89953592576262
77,Vlatko Cancar,1.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,50.0,,,-24.75837200618645
78,Clint Capela,18.0,526.0,90.0,154.0,0.0,24.0,44.0,69.0,146.0,11.944444444444445,1.1666666666666667,0.7777777777777778,1.1666666666666667,0.6666666666666666,48.0,11.333333333333334,54.54545454545455,58.44155844155844,1291.4981308955448,-485.11001905756564
79,Vernon Carey Jr.,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,-0.0,
80,Jevon Carter,18.0,268.0,19.0,71.0,0.8888888888888888,3.0,4.0,4.0,25.0,1.6111111111111112,1.2222222222222223,0.4444444444444444,0.3333333333333333,0.2777777777777778,25.0,3.1666666666666665,75.0,26.760563380281692,-329.28930075297654,0.7248839814406551
81,Wendell Carter Jr.,18.0,499.0,86.0,172.0,1.5555555555555556,20.0,33.0,38.0,129.0,9.277777777777779,2.388888888888889,0.6111111111111112,0.6666666666666666,1.6111111111111112,49.0,12.222222222222221,60.60606060606061,50.0,508.124187992828,-283.0462280025168
82,Alex Caruso,17.0,502.0,42.0,106.0,0.8235294117647058,30.0,34.0,13.0,51.0,3.764705882352941,4.117647058823529,2.235294117647059,0.47058823529411764,1.4705882352941178,53.0,7.529411764705882,88.23529411764706,39.62264150943396,-187.6953833979739,404.30766334381826
83,Willie Cauley-Stein,17.0,167.0,14.0,29.0,0.058823529411764705,1.0,2.0,10.0,25.0,2.0588235294117645,0.5294117647058824,0.35294117647058826,0.058823529411764705,0.29411764705882354,14.0,1.7647058823529411,50.0,48.275862068965516,58.579960034117136,-24.75837200618645
84,Justin Champagnie,7.0,27.0,2.0,6.0,0.0,2.0,2.0,4.0,4.0,1.1428571428571428,0.14285714285714285,0.0,0.0,0.0,5.0,0.8571428571428571,100.0,33.333333333333336,-21.51649175210477,50.4832559876271
85,Chris Chiozza,7.0,66.0,8.0,21.0,0.8571428571428571,1.0,1.0,1.0,6.0,1.0,1.1428571428571428,0.5714285714285714,0.0,0.7142857142857143,7.0,3.2857142857142856,100.0,38.095238095238095,-47.970728913181006,25.24162799381355
86,Josh Christopher,11.0,84.0,13.0,34.0,0.2727272727272727,4.0,6.0,2.0,8.0,0.9090909090909091,1.0,0.5454545454545454,0.0,0.6363636363636364,5.0,3.0,66.66666666666667,38.23529411764706,-76.13170619260262,-32.36682135807911
87,Brandon Clarke,14.0,220.0,42.0,74.0,0.0,14.0,21.0,25.0,32.0,4.071428571428571,1.2142857142857142,0.42857142857142855,0.8571428571428571,0.35714285714285715,25.0,7.0,66.66666666666667,56.75675675675676,531.9374569895836,-113.28387475327688
88,Jordan Clarkson,17.0,424.0,89.0,248.0,2.4705882352941178,33.0,38.0,12.0,39.0,3.0,2.0588235294117645,0.7058823529411765,0.29411764705882354,1.588235294117647,25.0,14.882352941176471,86.84210526315789,35.88709677419355,-730.198936732103,398.76319748005756
89,Nicolas Claxton,4.0,76.0,11.0,20.0,0.0,4.0,9.0,3.0,19.0,5.5,0.75,0.0,1.0,0.75,5.0,6.5,44.44444444444444,55.0,119.99262869675707,-121.25571024696802
90,Amir Coffey,14.0,173.0,10.0,34.0,0.5714285714285714,16.0,17.0,3.0,18.0,1.5,0.7857142857142857,0.07142857142857142,0.14285714285714285,0.35714285714285715,12.0,3.142857142857143,94.11764705882354,29.41176470588235,-146.79814503503368,309.7484008421934
91,John Collins,18.0,578.0,119.0,207.0,1.0,44.0,58.0,32.0,113.0,8.055555555555555,2.3333333333333335,0.7777777777777778,1.2777777777777777,1.0555555555555556,53.0,16.666666666666668,75.86206896551724,57.48792270531401,1594.1648760154667,48.56266621055477
92,Mike Conley,15.0,426.0,75.0,150.0,2.6,18.0,22.0,3.0,26.0,1.9333333333333333,5.6,1.2,0.26666666666666666,1.8,30.0,13.8,81.81818181818181,50.0,443.131559296071,127.07657661591657
93,Pat Connaughton,18.0,526.0,76.0,160.0,2.611111111111111,11.0,16.0,17.0,73.0,5.0,1.6111111111111112,1.0,0.3333333333333333,0.8333333333333334,26.0,11.666666666666666,68.75,47.5,259.0399800866852,-66.09209206805093
94,Tyler Cook,1.0,12.0,2.0,3.0,0.0,2.0,2.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,6.0,100.0,66.66666666666667,45.1501749145619,50.4832559876271
95,Sharife Cooper,5.0,11.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.2,0.0,0.4,,25.0,-19.09157920938572,
96,Petr Cornelie,4.0,18.0,0.0,4.0,0.0,0.0,0.0,4.0,3.0,1.75,0.5,0.0,0.0,0.5,2.0,0.0,,0.0,-0.0,
97,Robert Covington,18.0,492.0,45.0,104.0,1.8888888888888888,3.0,3.0,7.0,79.0,4.777777777777778,1.2777777777777777,1.1111111111111112,1.1666666666666667,0.9444444444444444,38.0,7.055555555555555,100.0,43.26923076923077,-37.005679806972935,75.72488398144066
98,Torrey Craig,19.0,339.0,44.0,87.0,0.631578947368421,14.0,17.0,24.0,45.0,3.6315789473684212,1.0,0.5263157894736842,0.3684210526315789,0.631578947368421,37.0,6.0,82.3529411764706,50.57471264367816,285.2578711088674,106.32396838397804
99,Jae Crowder,17.0,478.0,52.0,137.0,1.8235294117647058,15.0,19.0,8.0,75.0,4.882352941176471,1.2941176470588236,1.1764705882352942,0.5882352941176471,0.8823529411764706,37.0,8.823529411764707,78.94736842105263,37.956204379562045,-319.0394911508311,62.83494622299273
100,Jarrett Culver,4.0,28.0,6.0,11.0,0.25,4.0,5.0,1.0,3.0,1.0,0.75,0.25,0.0,0.25,0.0,4.25,80.0,54.54545454545455,62.72325201641296,20.966511975254207
101,Cade Cunningham,12.0,377.0,59.0,173.0,1.8333333333333333,21.0,23.0,13.0,60.0,6.083333333333333,4.75,1.3333333333333333,0.5,3.25,29.0,13.416666666666666,91.30434782608695,34.104046242774565,-589.2644450300581,347.4654922179106
102,Seth Curry,16.0,531.0,89.0,177.0,2.3125,31.0,34.0,9.0,42.0,3.1875,2.6875,0.75,0.125,1.8125,32.0,15.375,91.17647058823529,50.282485875706215,550.9906933025239,508.9610560435141
103,Stephen Curry,16.0,542.0,146.0,321.0,5.375,76.0,79.0,10.0,84.0,5.875,6.625,1.6875,0.625,3.25,29.0,28.375,96.20253164556962,45.482866043613704,203.1278777972856,1629.756132593121
104,Anthony Davis,19.0,665.0,182.0,352.0,0.3684210526315789,91.0,123.0,61.0,134.0,10.263157894736842,3.0526315789473686,1.1578947368421053,2.1578947368421053,2.1052631578947367,43.0,24.31578947368421,73.98373983739837,51.70454545454545,1385.5598566190713,-70.49152735971471
105,Ed Davis,6.0,67.0,6.0,9.0,0.0,1.0,2.0,4.0,22.0,4.333333333333333,0.16666666666666666,0.3333333333333333,0.5,0.3333333333333333,7.0,2.1666666666666665,50.0,66.66666666666667,135.45052474368572,-24.75837200618645
106,Terence Davis,11.0,141.0,20.0,63.0,0.8181818181818182,0.0,1.0,2.0,13.0,1.3636363636363635,0.6363636363636364,0.45454545454545453,0.09090909090909091,0.6363636363636364,17.0,4.454545454545454,0.0,31.746031746031747,-246.91094926707947,-0.0
107,Gabriel Deck,5.0,23.0,4.0,7.0,0.2,0.0,0.0,1.0,2.0,0.6,0.2,0.2,0.0,0.2,0.0,1.8,,57.142857142857146,52.2051117338857,
108,Dewayne Dedmon,18.0,263.0,36.0,63.0,0.16666666666666666,17.0,23.0,28.0,62.0,5.0,0.4444444444444444,0.3333333333333333,0.3333333333333333,0.6666666666666666,39.0,5.111111111111111,73.91304347826087,57.142857142857146,469.8460056049713,-14.370584974734754
109,Sam Dekker,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,
